NAME,ORIGIN,POPULARITY,sex
Rozelle,French,11480,girl
Rozelind,German,NA,girl
Rozelin,German,NA,girl
Rozelinda,German,NA,girl
Rozellia,French,5959,girl
Rozely,French,NA,girl
Rozella,Latin,11480,girl
Rozelynda,German,NA,girl
Rozelyn,German,9256,girl
Rozena,NA,NA,girl
Rozelund,NA,NA,girl
Rozemarie,NA,NA,girl
Rozletta,NA,NA,girl
Rozland,NA,NA,girl
Rozene,Latin,NA,girl
Rozina,Latin,11142,girl
Rozetta,NA,NA,girl
Rozlyn,NA,NA,girl
Rozlynn,NA,NA,girl
Rubee,British,6339,girl
Rozmary,Latin,NA,girl
Rubenna,NA,NA,girl
Rozsa,Latin,NA,girl
Rrenae,French,NA,girl
Rozsi,Latin,NA,girl
Ruberta,German,5766,girl
Rozy,Latin,NA,girl
Rozsika,Latin,NA,girl
Rubey,British,10778,girl
Rubetta,British,NA,girl
Rubine,Hebrew,NA,girl
Rubena,Hebrew,8913,girl
Rubianne,British,NA,girl
Rubia,British,11998,girl
Rubinia,British,NA,girl
Rubina,Hebrew,9697,girl
Rubyn,NA,NA,girl
Rubyna,British,NA,girl
Rubie,British,4730,girl
Ruchelle,NA,NA,girl
Rue,British,5062,girl
Rufeena,Latin,NA,girl
Rubye,NA,NA,girl
Rudella,German,NA,girl
Ruchi,NA,NA,girl
Ruchie,NA,NA,girl
Ruchika,NA,NA,girl
Ruffina,Latin,NA,girl
Rufeine,Latin,NA,girl
Rufina,Latin,9697,girl
Rukan,NA,NA,girl
Rupa,German,9115,girl
Rumer,NA,NA,girl
Rui,Japanese,6215,girl
Ruksana,Persian,NA,girl
Rukmini,NA,NA,girl
Ruksane,Persian,NA,girl
Ruksanna,Persian,NA,girl
Ruperta,German,5315,girl
Rupinder,NA,NA,girl
Ruphyna,Latin,NA,girl
Ruscelle,NA,NA,girl
Rupetta,German,NA,girl
Rusanne,NA,NA,girl
Rupal,NA,NA,girl
Ruqayya,NA,NA,girl
Rushell,NA,NA,girl
Rusti,NA,NA,girl
Ruth,Hebrew,606,girl
Ruta,British,12167,girl
Rushelle,NA,NA,girl
Rutha,NA,NA,girl
Ruthelle,Hebrew,5200,girl
Rut,NA,NA,girl
Ruthanne,NA,NA,girl
Ruthann,NA,NA,girl
Ruthellen,Hebrew,7060,girl
Ruthie,Hebrew,2513,girl
Ruthe,Hebrew,9142,girl
Ruwaydah,NA,NA,girl
Ruthetta,Hebrew,6011,girl
Ruthi,Hebrew,11599,girl
Ruthine,Hebrew,5897,girl
Ruthina,Hebrew,NA,girl
Ruzenka,Latin,NA,girl
Ruzsa,Latin,NA,girl
Rya,NA,NA,girl
Ruzena,Latin,NA,girl
Ryah,NA,NA,girl
Ruzha,Latin,NA,girl
Ruza,Latin,NA,girl
Ryanna,Irish,5062,girl
Ryann,Irish,1377,girl
Ryana,Irish,8537,girl
Rycca,NA,NA,girl
Ryane,Irish,9256,girl
Ryanne,Irish,3712,girl
Ryckie,NA,NA,girl
Rylee,Irish,236,girl
Ryelee,NA,NA,girl
Ryette,Irish,NA,girl
Ryenne,Irish,9697,girl
Rychelle,NA,NA,girl
Ryleigh,British,387,girl
Ryoko,NA,NA,girl
Rylie,Irish,629,girl
Rylina,Irish,NA,girl
Ryszarda,NA,NA,girl
Ryss,NA,NA,girl
Rylly,NA,NA,girl
Rylyn,NA,NA,girl
Ryssa,NA,NA,girl
Rysa,Latin,NA,girl
Rynn,Irish,7979,girl
